Age,Gender,Occupation,Daily_Phone_Hours,Social_Media_Hours,Sleep_Hours,Stress_Level,Work_Productivity_Score,Caffeine_Intake_Cups,Weekend_Screen_Time_Hours,App_Usage_Count
35,Male,Manager,5.0,3.2,8.6,1.3,8.5,0.0,6.4,7
30,Male,Teacher,3.4,1.8,8.7,1.9,10.0,0.8,4.4,7
37,Male,Freelancer,6.9,3.9,6.5,2.8,8.4,0.7,10.5,9
44,Male,Student,1.9,0.5,7.8,1.0,9.8,0.3,4.8,9
30,Female,Student,6.3,3.4,7.7,1.0,9.7,0.0,8.5,11
30,Female,Freelancer,5.1,3.5,8.3,2.9,9.9,1.9,5.6,9
44,Male,Designer,7.2,4.7,7.8,3.3,7.9,1.3,8.7,7
38,Female,Manager,8.1,5.0,6.7,2.0,7.9,0.5,10.2,14
28,Female,Manager,6.6,2.7,5.9,1.0,9.4,0.3,7.3,10
36,Male,Manager,5.7,3.3,6.3,2.4,7.1,0.8,6.0,8
28,Male,Freelancer,5.4,2.4,7.5,1.0,9.0,0.9,9.5,11
28,Female,Freelancer,3.8,1.8,7.8,1.0,10.0,0.0,5.3,10
33,Female,Manager,6.4,4.0,6.1,2.6,7.5,1.0,7.3,10
18,Female,Engineer,3.2,1.6,7.7,1.0,10.0,1.4,5.2,9
18,Male,Freelancer,5.1,2.9,7.9,1.0,9.2,0.0,5.2,8
27,Male,Student,4.5,2.0,6.4,1.0,9.7,0.8,4.5,11
23,Male,Engineer,8.4,4.3,7.7,1.9,9.6,1.8,9.9,10
34,Male,Freelancer,10.2,6.2,6.0,2.8,8.9,1.5,15.2,11
24,Male,Engineer,4.3,1.5,8.6,1.0,9.9,0.5,5.3,11
20,Male,Engineer,1.4,0.7,7.5,1.3,10.0,0.9,1.0,11
43,Female,Student,5.5,3.3,6.3,1.3,8.4,0.6,8.6,13
30,Female,Freelancer,5.6,3.5,6.8,1.6,9.3,1.5,6.9,12
32,Male,Designer,6.8,3.8,6.9,1.0,9.4,0.5,6.6,10
20,Female,Manager,4.9,2.8,7.0,1.0,8.4,0.0,6.0,7
27,Male,Engineer,6.3,3.2,6.9,2.0,8.6,0.7,8.8,13
32,Male,Teacher,6.1,4.1,7.4,1.1,9.5,0.1,8.4,13
22,Male,Teacher,8.3,5.1,6.5,1.6,8.3,0.7,13.0,10
35,Female,Engineer,2.5,0.6,7.7,1.0,10.0,0.4,2.3,11
27,Non-binary,Engineer,3.7,2.9,6.0,2.4,8.0,1.7,4.8,9
29,Female,Engineer,8.2,3.8,7.1,1.9,9.8,1.2,9.9,15
27,Male,Freelancer,3.9,2.1,7.4,1.6,10.0,0.8,3.3,8
46,Female,Manager,8.1,6.1,8.2,1.0,9.5,0.5,11.6,16
31,Male,Freelancer,4.9,2.5,6.5,1.2,8.4,0.2,6.9,12
23,Female,Engineer,6.0,3.4,5.5,1.7,7.8,0.0,8.2,14
38,Female,Teacher,7.2,4.3,7.5,1.2,8.8,0.7,9.9,10
22,Male,Teacher,5.7,2.6,7.5,1.0,7.9,1.0,6.5,11
33,Female,Manager,2.8,0.7,6.8,1.0,8.7,0.6,2.5,7
18,Female,Freelancer,5.4,2.9,5.8,2.3,7.1,0.8,7.1,12
21,Male,Engineer,8.6,5.0,8.0,1.0,10.0,0.7,12.6,14
33,Female,Student,5.3,3.0,8.5,2.2,10.0,0.6,8.8,15
37,Male,Manager,5.7,2.2,4.9,2.2,8.8,2.0,8.4,11
33,Female,Manager,6.9,4.9,6.6,1.9,9.3,1.5,9.0,12
31,Female,Manager,5.5,3.0,8.7,1.4,10.0,1.0,7.5,9
29,Female,Engineer,5.1,2.7,6.9,1.0,10.0,1.1,6.6,11
20,Female,Designer,7.1,3.7,6.5,1.1,8.4,0.1,8.0,10
26,Female,Engineer,7.0,4.7,6.7,1.7,8.9,1.2,9.2,11
28,Male,Designer,9.7,7.1,5.4,4.0,8.0,1.7,11.0,13
40,Female,Manager,8.0,4.7,5.2,2.3,6.8,1.5,10.2,11
34,Male,Teacher,8.8,5.2,7.6,2.0,10.0,1.0,13.4,12
18,Female,Engineer,6.2,2.7,5.4,1.3,8.6,1.2,9.1,10
34,Male,Engineer,2.9,2.0,7.9,1.1,10.0,1.9,2.7,8
28,Male,Engineer,7.2,3.6,7.7,2.5,10.0,0.8,9.2,13
26,Female,Student,8.2,3.7,5.4,2.8,8.7,1.7,9.7,12
36,Male,Teacher,3.5,1.9,6.7,1.0,9.5,0.5,4.5,10
40,Female,Freelancer,4.7,3.2,8.4,1.4,10.0,0.9,7.4,7
39,Male,Engineer,6.6,4.1,7.5,1.9,7.8,1.2,9.4,12
25,Male,Teacher,6.9,4.0,6.4,2.2,8.1,1.2,11.9,12
29,Female,Freelancer,7.6,4.3,7.9,2.2,9.6,1.6,11.3,11
34,Male,Teacher,6.2,3.9,8.2,2.0,9.8,0.2,8.4,15
39,Male,Student,6.3,2.7,7.3,1.0,10.0,0.4,9.0,6
28,Female,Freelancer,4.1,2.7,6.6,1.9,9.0,1.0,5.1,11
30,Male,Engineer,2.2,1.7,7.4,1.0,8.7,1.0,1.5,10
23,Female,Engineer,10.7,6.2,6.5,1.5,9.3,0.9,15.5,14
22,Male,Student,4.3,3.5,7.3,1.1,10.0,1.3,6.8,10
38,Male,Designer,5.5,3.2,8.1,1.0,10.0,0.2,6.8,11
42,Female,Student,6.6,2.1,5.6,1.0,8.5,0.3,9.0,13
31,Male,Engineer,12.3,7.9,4.6,4.0,7.6,1.8,17.4,12
40,Male,Engineer,2.9,1.9,7.8,1.0,10.0,0.5,4.8,10
34,Male,Teacher,5.2,2.9,6.8,3.5,8.7,1.4,4.9,10
26,Male,Freelancer,6.9,4.1,6.4,3.0,7.1,1.1,9.3,9
34,Female,Engineer,7.5,4.4,5.3,2.1,7.6,1.0,9.5,13
44,Male,Freelancer,8.6,4.9,6.7,1.9,9.1,0.8,12.6,11
31,Female,Freelancer,9.1,6.2,6.5,2.5,6.8,1.0,13.0,9
44,Female,Teacher,8.5,4.3,7.3,1.1,9.2,0.5,12.6,11
18,Male,Student,4.1,1.9,7.5,1.0,10.0,0.5,4.0,8
38,Female,Manager,6.1,3.1,7.0,1.2,10.0,0.5,7.0,13
32,Male,Freelancer,6.2,4.0,8.1,1.1,10.0,0.9,9.5,11
29,Non-binary,Manager,11.5,6.6,5.0,3.1,8.0,1.5,14.2,16
32,Male,Engineer,3.0,1.4,8.2,1.0,8.2,1.6,2.0,8
18,Female,Designer,8.8,5.3,5.1,2.6,8.5,1.3,12.1,14
30,Female,Manager,5.7,3.8,6.4,1.8,9.5,0.6,6.8,16
34,Male,Designer,7.1,4.8,5.8,2.2,8.5,2.4,11.3,12
43,Female,Student,6.4,3.3,7.7,1.0,8.0,0.7,8.7,12
27,Female,Engineer,4.0,2.2,7.4,1.9,8.7,1.3,5.4,11
25,Male,Teacher,7.0,4.6,6.9,1.4,7.9,1.0,8.6,8
27,Male,Freelancer,7.0,4.5,6.0,2.2,6.6,1.4,11.0,12
39,Female,Student,8.7,5.0,6.4,3.0,8.1,1.4,11.7,12
34,Female,Freelancer,5.6,3.5,6.5,1.5,8.3,0.3,6.7,10
27,Non-binary,Engineer,4.7,2.6,7.7,1.1,10.0,0.8,5.2,8
36,Female,Manager,2.8,1.2,6.8,1.0,9.4,0.0,3.6,10
32,Female,Teacher,6.3,4.7,8.3,2.3,10.0,0.6,7.0,9
39,Female,Teacher,5.8,4.1,5.6,1.9,7.1,0.7,8.8,15
26,Male,Freelancer,4.3,2.1,6.7,2.2,8.5,1.1,3.5,10
29,Male,Engineer,4.4,2.7,8.9,1.0,10.0,0.5,5.5,7
28,Female,Freelancer,6.0,2.8,6.7,1.0,8.4,0.9,8.5,9
