horas_trabajo_dia,modalidad,horas_sueno,reuniones_dia,anios_experiencia,actividad_fisica_semanal,score_agotamiento,riesgo_burnout
9.5,remoto,7.1,4,13.6,0,4.8,0
8.2,hibrido,4.8,3,11.6,0,5.3,0
9.8,presencial,6.9,2,1.6,0,5.19,1
11.5,remoto,4.0,3,3.4,3,7.97,1
8.0,remoto,7.3,4,9.6,1,4.79,0
8.0,remoto,7.6,5,0.0,4,5.11,0
11.7,hibrido,5.8,4,6.7,5,4.2,0
10.0,presencial,6.6,5,11.9,5,4.97,0
7.6,hibrido,8.8,4,0.4,5,3.42,0
9.6,presencial,5.9,4,0.7,1,4.84,0
7.6,presencial,5.2,5,13.0,2,4.42,0
7.6,remoto,8.3,5,3.1,1,3.05,0
9.0,remoto,8.9,3,0.1,4,4.89,0
4.7,presencial,6.5,3,1.2,4,1.36,0
5.1,remoto,7.7,2,2.4,4,2.16,0
7.4,remoto,8.1,1,4.7,2,3.37,0
6.5,presencial,5.6,6,5.3,3,5.87,0
9.1,presencial,5.9,3,21.5,0,5.02,0
6.7,hibrido,8.0,3,1.4,0,2.98,0
5.7,hibrido,8.5,3,3.1,3,2.2,0
11.4,presencial,7.2,5,3.0,2,6.98,0
8.0,presencial,5.4,4,2.1,5,4.06,0
8.6,presencial,8.9,6,0.7,0,3.78,0
5.7,hibrido,5.9,3,15.2,4,1.87,0
7.4,remoto,6.1,1,7.7,2,2.87,0
8.7,presencial,6.9,3,2.8,4,4.33,0
6.2,hibrido,8.4,7,3.7,4,3.42,0
9.3,remoto,7.5,5,1.0,4,4.6,0
7.3,presencial,7.0,4,3.1,1,3.34,0
7.9,presencial,7.1,6,4.7,5,4.17,0
7.3,remoto,6.6,6,2.9,1,5.54,0
12.2,remoto,7.2,2,18.5,0,6.12,0
8.5,remoto,3.5,3,3.8,2,7.59,1
6.4,remoto,6.1,6,1.9,4,6.17,1
10.1,remoto,6.8,4,5.9,2,4.59,0
6.1,hibrido,5.1,1,0.7,4,3.23,0
8.9,remoto,7.0,2,1.9,3,3.66,0
4.6,presencial,6.3,5,1.7,1,3.26,0
5.8,remoto,8.6,3,2.3,5,2.29,0
